Date,AO,NAO
6/1/03,-0.102,-0.07
7/1/03,0.075,0.13
8/1/03,-0.28,-0.07
9/1/03,0.467,0.01
10/1/03,-0.67,-1.26
11/1/03,0.642,0.86
12/1/03,0.265,0.64
1/1/04,-1.686,-0.29
2/1/04,-1.528,-0.14
3/1/04,0.318,1.02
4/1/04,-0.409,1.15
5/1/04,-0.094,0.19
6/1/04,-0.236,-0.89
7/1/04,-0.201,1.13
8/1/04,-0.72,-0.48
9/1/04,0.855,0.38
10/1/04,-0.515,-1.1
11/1/04,0.678,0.73
12/1/04,1.23,1.21
1/1/05,0.356,1.52
2/1/05,-1.271,-0.06
3/1/05,-1.348,-1.83
4/1/05,-0.046,-0.3
5/1/05,-0.763,-1.25
6/1/05,-0.383,-0.05
7/1/05,-0.03,-0.51
8/1/05,0.026,0.37
9/1/05,0.802,0.63
10/1/05,0.03,-0.98
11/1/05,0.228,-0.31
12/1/05,-2.104,-0.44
1/1/06,-0.17,1.2651
2/1/06,-0.156,-0.5106
3/1/06,-1.604,-1.2779
4/1/06,0.138,1.2353
5/1/06,0.156,-1.1444
6/1/06,1.071,0.8412
7/1/06,0.103,0.9024
8/1/06,-0.265,-1.7264
9/1/06,0.606,-1.6219
10/1/06,-1.029,-2.2439
11/1/06,0.521,0.4368
12/1/06,2.282,1.3366
1/1/07,2.034,0.2227
2/1/07,-1.307,-0.47
3/1/07,1.182,1.4425
4/1/07,0.544,0.1694
5/1/07,0.894,0.6638
6/1/07,-0.555,-1.3064
7/1/07,-0.397,-0.5794
8/1/07,-0.034,-0.139
9/1/07,0.179,0.7213
10/1/07,0.383,0.4465
11/1/07,-0.519,0.5756
12/1/07,0.821,0.3436
1/1/08,0.819,0.8901
2/1/08,0.938,0.7346
3/1/08,0.586,0.0761
4/1/08,-0.455,-1.0655
5/1/08,-1.205,-1.728
6/1/08,-0.09,-1.3895
7/1/08,-0.48,-1.2741
8/1/08,-0.08,-1.1602
9/1/08,-0.327,1.0169
10/1/08,1.676,-0.0434
11/1/08,0.092,-0.3199
12/1/08,0.648,-0.2765
1/1/09,0.8,-0.0075
2/1/09,-0.672,0.0565
3/1/09,0.121,0.5723
4/1/09,0.973,-0.2044
5/1/09,1.194,1.6827
6/1/09,-1.351,-1.2074
7/1/09,-1.356,-2.1529
8/1/09,-0.054,-0.1938
9/1/09,0.875,1.5089
10/1/09,-1.54,-1.0322
11/1/09,0.459,-0.0248
12/1/09,-3.413,-1.9257
1/1/10,-2.587,-1.1086
2/1/10,-4.266,-1.9845
3/1/10,-0.432,-0.8831
4/1/10,-0.275,-0.7199
5/1/10,-0.919,-1.487
6/1/10,-0.013,-0.816
7/1/10,0.435,-0.425
8/1/10,-0.117,-1.2227
9/1/10,-0.865,-0.7948
10/1/10,-0.467,-0.9283
11/1/10,-0.376,-1.6158
12/1/10,-2.631,-1.8472
1/1/11,-1.683,-0.8768
2/1/11,1.575,0.7012
3/1/11,1.424,0.6129
4/1/11,2.275,2.4775
5/1/11,-0.035,-0.0623
6/1/11,-0.858,-1.2795
7/1/11,-0.472,-1.5122
8/1/11,-1.063,-1.3475
9/1/11,0.665,0.536
10/1/11,0.8,0.3935
11/1/11,1.459,1.3602
12/1/11,2.221,2.5213
1/1/12,-0.22,1.1739
2/1/12,-0.036,0.4201
3/1/12,1.037,1.2655
4/1/12,-0.035,0.471
5/1/12,0.168,-0.9068
6/1/12,-0.672,-2.5309
7/1/12,0.168,-1.3215
8/1/12,0.014,-0.9832
9/1/12,0.772,-0.5861
10/1/12,-1.514,-2.062
11/1/12,-0.111,-0.5782
12/1/12,-1.749,0.1706
1/1/13,-0.61,0.3453
2/1/13,-1.007,-0.4531
3/1/13,-3.185,-1.6119
4/1/13,0.322,0.687
5/1/13,0.494,0.5691
6/1/13,0.549,0.5208
7/1/13,-0.011,0.6722
8/1/13,0.154,0.9702
9/1/13,-0.461,0.2406
10/1/13,0.263,-1.2801
11/1/13,2.029,0.9008
12/1/13,1.475,0.9457
1/1/14,-0.969,0.2903
2/1/14,0.044,1.3352
3/1/14,1.206,0.7983
4/1/14,0.972,0.3052
5/1/14,0.464,-0.9225
6/1/14,-0.507,-0.9701
7/1/14,-0.489,0.1754
8/1/14,-0.372,-1.6815
9/1/14,0.102,1.6163
10/1/14,-1.134,-1.2706
11/1/14,-0.53,0.678
12/1/14,0.413,1.8575
1/1/15,1.092,1.7887
2/1/15,1.043,1.3228
3/1/15,1.837,1.4497
4/1/15,1.216,0.7253
5/1/15,0.763,0.1455
6/1/15,0.427,-0.0668
7/1/15,-1.108,-3.179
8/1/15,-0.689,-0.7604
9/1/15,-0.165,-0.6485
10/1/15,-0.25,0.4372
11/1/15,1.945,1.7438
12/1/15,1.444,2.2436
1/1/16,-1.449,0.1165
2/1/16,-0.024,1.5803
3/1/16,0.28,0.7344
4/1/16,-1.051,0.3751
5/1/16,-0.036,-0.7736
6/1/16,0.313,-0.4325
7/1/16,0.085,-1.7603
8/1/16,0.472,-1.6453
9/1/16,0.781,0.611
10/1/16,-1.917,0.4113
11/1/16,-0.611,-0.1637
12/1/16,1.786,0.4783
1/1/17,0.942,0.4782
2/1/17,0.34,1.0048
3/1/17,1.365,0.737
4/1/17,-0.089,1.7325
5/1/17,-0.73,-1.911
6/1/17,0.402,0.045
7/1/17,0.634,1.2556
8/1/17,0.15,-1.0977
9/1/17,-0.492,-0.6127
10/1/17,0.69,0.1859
11/1/17,-0.078,-0.0049
12/1/17,-0.059,0.8816
1/1/18,-0.281,1.4423
2/1/18,0.113,1.5778
3/1/18,-0.941,-0.9269
4/1/18,0.544,1.2411
5/1/18,1.18,2.1208
6/1/18,0.38,1.088
7/1/18,0.612,1.3893
8/1/18,0.836,1.967
9/1/18,0.585,1.6736
10/1/18,0.413,0.9345
11/1/18,-1.116,-0.1113
12/1/18,0.11,0.6116
1/1/19,-0.713,0.592
2/1/19,1.149,0.2914
3/1/19,2.116,1.2321
4/1/19,-0.255,0.466
5/1/19,-1.231,-2.623
6/1/19,-0.601,-1.0886
7/1/19,-0.89,-1.4255
8/1/19,-0.722,-1.1684
9/1/19,0.306,-0.1641
10/1/19,-0.082,-1.4134
11/1/19,-1.193,0.2785
12/1/19,0.412,1.2016
1/1/20,2.419,1.3432
2/1/20,3.417,1.257
3/1/20,2.641,1.0126
4/1/20,0.928,-1.0224
5/1/20,-0.027,-0.4098
6/1/20,-0.122,-0.1469
7/1/20,-0.412,-1.2262
8/1/20,-0.381,0.1217
9/1/20,0.631,0.985
10/1/20,-0.072,-0.6547
11/1/20,2.086,2.5445
12/1/20,-1.736,-0.3024
1/1/21,-2.484,-1.1087
2/1/21,-1.191,0.1361
3/1/21,2.109,0.7299
4/1/21,-0.204,-1.4251
5/1/21,-0.161,-1.2386
6/1/21,0.845,0.7655
7/1/21,0.63,0.026
8/1/21,-0.209,-0.2825
9/1/21,-0.252,-0.2137
10/1/21,-0.146,-2.2899
11/1/21,0.093,-0.1846
12/1/21,0.198,0.2885
1/1/22,0.848,1.0778
2/1/22,1.544,1.683
3/1/22,0.305,0.7677
4/1/22,-0.603,-0.3646
5/1/22,1.224,0.7062
6/1/22,-0.074,-0.118
7/1/22,0.025,-0.0936
8/1/22,-0.17,1.4699
9/1/22,-0.655,-1.6105
10/1/22,1.346,-0.7175
11/1/22,0.339,0.6922
12/1/22,-2.719,-0.1456
1/1/23,-0.674,1.2503
2/1/23,1.6,0.9227
3/1/23,0.28,-1.1088
4/1/23,-0.973,-0.6284
5/1/23,1.134,0.3864
6/1/23,-0.286,-0.5784
7/1/23,-0.154,-2.1746
8/1/23,-0.602,-1.164
9/1/23,0.318,-0.4408
10/1/23,-0.414,-2.0292
11/1/23,-0.036,-0.3194
12/1/23,-0.221,1.9365
1/1/24,0,0